,Timestep 1,Timestep 2,Timestep 3,Timestep 4,Timestep 5,Timestep 6,Timestep 7,Timestep 8,Timestep 9,Timestep 10,Timestep 11,Timestep 12,Timestep 13,Timestep 14,Timestep 15,Timestep 16,Timestep 17,Timestep 18,Timestep 19,Timestep 20,Timestep 21,Timestep 22,Timestep 23,Timestep 24,Timestep 25,Timestep 26,Timestep 27,Timestep 28,Timestep 29,Timestep 30,Timestep 31,Timestep 32,Timestep 33,Timestep 34,Timestep 35,Timestep 36,Timestep 37,Timestep 38,Timestep 39,Timestep 40,Timestep 41,Timestep 42,Timestep 43,Timestep 44,Timestep 45,Timestep 46,Timestep 47,Timestep 48,Timestep 49,Timestep 50
T0000620.sel.02.upsweep.4.1.foraging_1,114,119.836734693878,125.673469387755,131.510204081633,137.34693877551,143.183673469388,149.020408163265,154.857142857143,160.69387755102,166.530612244898,172.367346938776,178.204081632653,184.040816326531,189.877551020408,195.714285714286,201.551020408163,207.387755102041,213.224489795918,219.061224489796,224.897959183673,230.734693877551,236.571428571429,242.408163265306,248.244897959184,254.081632653061,259.918367346939,265.755102040816,271.591836734694,277.428571428571,283.265306122449,289.102040816327,294.938775510204,300.775510204082,306.612244897959,312.448979591837,318.285714285714,324.122448979592,329.959183673469,335.795918367347,341.632653061224,347.469387755102,353.30612244898,359.142857142857,364.979591836735,370.816326530612,376.65306122449,382.489795918367,388.326530612245,394.163265306122,400
T0000620.sel.02.upsweep.4.1.foraging_1,583,586.551020408163,590.102040816327,593.65306122449,597.204081632653,600.755102040816,604.30612244898,607.857142857143,611.408163265306,614.959183673469,618.510204081633,622.061224489796,625.612244897959,629.163265306122,632.714285714286,636.265306122449,639.816326530612,643.367346938776,646.918367346939,650.469387755102,654.020408163265,657.571428571429,661.122448979592,664.673469387755,668.224489795918,671.775510204082,675.326530612245,678.877551020408,682.428571428571,685.979591836735,689.530612244898,693.081632653061,696.632653061224,700.183673469388,703.734693877551,707.285714285714,710.836734693878,714.387755102041,717.938775510204,721.489795918367,725.040816326531,728.591836734694,732.142857142857,735.69387755102,739.244897959184,742.795918367347,746.34693877551,749.897959183673,753.448979591837,757
T0000620.sel.01.upsweep.3.1.foraging_1,131,135.224489795918,139.448979591837,143.673469387755,147.897959183673,152.122448979592,156.34693877551,160.571428571429,164.795918367347,169.020408163265,173.244897959184,177.469387755102,181.69387755102,185.918367346939,190.142857142857,194.367346938776,198.591836734694,202.816326530612,207.040816326531,211.265306122449,215.489795918367,219.714285714286,223.938775510204,228.163265306122,232.387755102041,236.612244897959,240.836734693878,245.061224489796,249.285714285714,253.510204081633,257.734693877551,261.959183673469,266.183673469388,270.408163265306,274.632653061224,278.857142857143,283.081632653061,287.30612244898,291.530612244898,295.755102040816,299.979591836735,304.204081632653,308.428571428571,312.65306122449,316.877551020408,321.102040816327,325.326530612245,329.551020408163,333.775510204082,338
T0000619.sel.01.constant.4.1.foraging_1,110,118.877551020408,127.755102040816,136.632653061224,145.510204081633,154.387755102041,163.265306122449,172.142857142857,181.020408163265,189.897959183673,198.775510204082,207.65306122449,216.530612244898,225.408163265306,234.285714285714,243.163265306122,252.040816326531,260.918367346939,269.795918367347,278.673469387755,287.551020408163,296.428571428571,305.30612244898,314.183673469388,323.061224489796,331.938775510204,340.816326530612,349.69387755102,358.571428571429,367.448979591837,376.326530612245,385.204081632653,394.081632653061,402.959183673469,411.836734693878,420.714285714286,429.591836734694,438.469387755102,447.34693877551,456.224489795918,465.102040816327,473.979591836735,482.857142857143,491.734693877551,500.612244897959,509.489795918367,518.367346938775,527.244897959184,536.122448979592,545
T0000619.sel.03.upsweep.4.1_1,95,102.836734693878,110.673469387755,118.510204081633,126.34693877551,134.183673469388,142.020408163265,149.857142857143,157.69387755102,165.530612244898,173.367346938776,181.204081632653,189.040816326531,196.877551020408,204.714285714286,212.551020408163,220.387755102041,228.224489795918,236.061224489796,243.897959183673,251.734693877551,259.571428571429,267.408163265306,275.244897959184,283.081632653061,290.918367346939,298.755102040816,306.591836734694,314.428571428571,322.265306122449,330.102040816327,337.938775510204,345.775510204082,353.612244897959,361.448979591837,369.285714285714,377.122448979592,384.959183673469,392.795918367347,400.632653061224,408.469387755102,416.30612244898,424.142857142857,431.979591836735,439.816326530612,447.65306122449,455.489795918367,463.326530612245,471.163265306122,479
T0000619.sel.02.upsweep.4.1.foraging_1,217,224.673469387755,232.34693877551,240.020408163265,247.69387755102,255.367346938776,263.040816326531,270.714285714286,278.387755102041,286.061224489796,293.734693877551,301.408163265306,309.081632653061,316.755102040816,324.428571428571,332.102040816327,339.775510204082,347.448979591837,355.122448979592,362.795918367347,370.469387755102,378.142857142857,385.816326530612,393.489795918367,401.163265306122,408.836734693878,416.510204081633,424.183673469388,431.857142857143,439.530612244898,447.204081632653,454.877551020408,462.551020408163,470.224489795918,477.897959183673,485.571428571429,493.244897959184,500.918367346939,508.591836734694,516.265306122449,523.938775510204,531.612244897959,539.285714285714,546.959183673469,554.632653061224,562.30612244898,569.979591836735,577.65306122449,585.326530612245,593
T0000618.sel.02.convex.3.1.foraging_1,101,107.938775510204,114.877551020408,121.816326530612,128.755102040816,135.69387755102,142.632653061224,149.571428571429,156.510204081633,163.448979591837,170.387755102041,177.326530612245,184.265306122449,191.204081632653,198.142857142857,205.081632653061,212.020408163265,218.959183673469,225.897959183673,232.836734693878,239.775510204082,246.714285714286,253.65306122449,260.591836734694,267.530612244898,274.469387755102,281.408163265306,288.34693877551,295.285714285714,302.224489795918,309.163265306122,316.102040816327,323.040816326531,329.979591836735,336.918367346939,343.857142857143,350.795918367347,357.734693877551,364.673469387755,371.612244897959,378.551020408163,385.489795918367,392.428571428571,399.367346938775,406.30612244898,413.244897959184,420.183673469388,427.122448979592,434.061224489796,441
T0000618.sel.02.convex.3.1.foraging_1,679,681.326530612245,683.65306122449,685.979591836735,688.30612244898,690.632653061224,692.959183673469,695.285714285714,697.612244897959,699.938775510204,702.265306122449,704.591836734694,706.918367346939,709.244897959184,711.571428571429,713.897959183673,716.224489795918,718.551020408163,720.877551020408,723.204081632653,725.530612244898,727.857142857143,730.183673469388,732.510204081633,734.836734693878,737.163265306122,739.489795918367,741.816326530612,744.142857142857,746.469387755102,748.795918367347,751.122448979592,753.448979591837,755.775510204082,758.102040816327,760.428571428571,762.755102040816,765.081632653061,767.408163265306,769.734693877551,772.061224489796,774.387755102041,776.714285714286,779.040816326531,781.367346938776,783.69387755102,786.020408163265,788.34693877551,790.673469387755,793
T0000618.sel.01.upsweep.4.1.foraging_1,115,119.591836734694,124.183673469388,128.775510204082,133.367346938776,137.959183673469,142.551020408163,147.142857142857,151.734693877551,156.326530612245,160.918367346939,165.510204081633,170.102040816327,174.69387755102,179.285714285714,183.877551020408,188.469387755102,193.061224489796,197.65306122449,202.244897959184,206.836734693878,211.428571428571,216.020408163265,220.612244897959,225.204081632653,229.795918367347,234.387755102041,238.979591836735,243.571428571429,248.163265306122,252.755102040816,257.34693877551,261.938775510204,266.530612244898,271.122448979592,275.714285714286,280.30612244898,284.897959183673,289.489795918367,294.081632653061,298.673469387755,303.265306122449,307.857142857143,312.448979591837,317.040816326531,321.632653061225,326.224489795918,330.816326530612,335.408163265306,340
T0000618.sel.01.upsweep.4.1.foraging_1,518,519.877551020408,521.755102040816,523.632653061224,525.510204081633,527.387755102041,529.265306122449,531.142857142857,533.020408163265,534.897959183673,536.775510204082,538.65306122449,540.530612244898,542.408163265306,544.285714285714,546.163265306122,548.040816326531,549.918367346939,551.795918367347,553.673469387755,555.551020408163,557.428571428571,559.30612244898,561.183673469388,563.061224489796,564.938775510204,566.816326530612,568.69387755102,570.571428571429,572.448979591837,574.326530612245,576.204081632653,578.081632653061,579.959183673469,581.836734693878,583.714285714286,585.591836734694,587.469387755102,589.34693877551,591.224489795918,593.102040816327,594.979591836735,596.857142857143,598.734693877551,600.612244897959,602.489795918367,604.367346938776,606.244897959184,608.122448979592,610
T0000617.sel.01.upsweep.3.1.foraging_1,655,656.163265306122,657.326530612245,658.489795918367,659.65306122449,660.816326530612,661.979591836735,663.142857142857,664.30612244898,665.469387755102,666.632653061224,667.795918367347,668.959183673469,670.122448979592,671.285714285714,672.448979591837,673.612244897959,674.775510204082,675.938775510204,677.102040816327,678.265306122449,679.428571428571,680.591836734694,681.755102040816,682.918367346939,684.081632653061,685.244897959184,686.408163265306,687.571428571429,688.734693877551,689.897959183673,691.061224489796,692.224489795918,693.387755102041,694.551020408163,695.714285714286,696.877551020408,698.040816326531,699.204081632653,700.367346938776,701.530612244898,702.69387755102,703.857142857143,705.020408163265,706.183673469388,707.34693877551,708.510204081633,709.673469387755,710.836734693878,712
T0000617.sel.01.upsweep.3.1.foraging_1,898,899.122448979592,900.244897959184,901.367346938776,902.489795918367,903.612244897959,904.734693877551,905.857142857143,906.979591836735,908.102040816327,909.224489795918,910.34693877551,911.469387755102,912.591836734694,913.714285714286,914.836734693878,915.959183673469,917.081632653061,918.204081632653,919.326530612245,920.448979591837,921.571428571429,922.69387755102,923.816326530612,924.938775510204,926.061224489796,927.183673469388,928.30612244898,929.428571428571,930.551020408163,931.673469387755,932.795918367347,933.918367346939,935.040816326531,936.163265306122,937.285714285714,938.408163265306,939.530612244898,940.65306122449,941.775510204082,942.897959183673,944.020408163265,945.142857142857,946.265306122449,947.387755102041,948.510204081633,949.632653061224,950.755102040816,951.877551020408,953
T0000617.sel.01.upsweep.3.1.foraging_1,1019,1020.16326530612,1021.32653061224,1022.48979591837,1023.65306122449,1024.81632653061,1025.97959183673,1027.14285714286,1028.30612244898,1029.4693877551,1030.63265306122,1031.79591836735,1032.95918367347,1034.12244897959,1035.28571428571,1036.44897959184,1037.61224489796,1038.77551020408,1039.9387755102,1041.10204081633,1042.26530612245,1043.42857142857,1044.59183673469,1045.75510204082,1046.91836734694,1048.08163265306,1049.24489795918,1050.40816326531,1051.57142857143,1052.73469387755,1053.89795918367,1055.0612244898,1056.22448979592,1057.38775510204,1058.55102040816,1059.71428571429,1060.87755102041,1062.04081632653,1063.20408163265,1064.36734693878,1065.5306122449,1066.69387755102,1067.85714285714,1069.02040816327,1070.18367346939,1071.34693877551,1072.51020408163,1073.67346938776,1074.83673469388,1076
T0000617.sel.01.upsweep.3.1.foraging_1,1157,1158.30612244898,1159.61224489796,1160.91836734694,1162.22448979592,1163.5306122449,1164.83673469388,1166.14285714286,1167.44897959184,1168.75510204082,1170.0612244898,1171.36734693878,1172.67346938776,1173.97959183673,1175.28571428571,1176.59183673469,1177.89795918367,1179.20408163265,1180.51020408163,1181.81632653061,1183.12244897959,1184.42857142857,1185.73469387755,1187.04081632653,1188.34693877551,1189.65306122449,1190.95918367347,1192.26530612245,1193.57142857143,1194.87755102041,1196.18367346939,1197.48979591837,1198.79591836735,1200.10204081633,1201.40816326531,1202.71428571429,1204.02040816327,1205.32653061224,1206.63265306122,1207.9387755102,1209.24489795918,1210.55102040816,1211.85714285714,1213.16326530612,1214.4693877551,1215.77551020408,1217.08163265306,1218.38775510204,1219.69387755102,1221
T0000617.sel.01.upsweep.3.1.foraging_1,1303,1304.40816326531,1305.81632653061,1307.22448979592,1308.63265306122,1310.04081632653,1311.44897959184,1312.85714285714,1314.26530612245,1315.67346938776,1317.08163265306,1318.48979591837,1319.89795918367,1321.30612244898,1322.71428571429,1324.12244897959,1325.5306122449,1326.9387755102,1328.34693877551,1329.75510204082,1331.16326530612,1332.57142857143,1333.97959183673,1335.38775510204,1336.79591836735,1338.20408163265,1339.61224489796,1341.02040816327,1342.42857142857,1343.83673469388,1345.24489795918,1346.65306122449,1348.0612244898,1349.4693877551,1350.87755102041,1352.28571428571,1353.69387755102,1355.10204081633,1356.51020408163,1357.91836734694,1359.32653061224,1360.73469387755,1362.14285714286,1363.55102040816,1364.95918367347,1366.36734693878,1367.77551020408,1369.18367346939,1370.59183673469,1372
T0000617.sel.03.upsweep.3.1.foraging_1,24,25.0816326530612,26.1632653061224,27.2448979591837,28.3265306122449,29.4081632653061,30.4897959183673,31.5714285714286,32.6530612244898,33.734693877551,34.8163265306122,35.8979591836735,36.9795918367347,38.0612244897959,39.1428571428571,40.2244897959184,41.3061224489796,42.3877551020408,43.469387755102,44.5510204081633,45.6326530612245,46.7142857142857,47.7959183673469,48.8775510204082,49.9591836734694,51.0408163265306,52.1224489795918,53.2040816326531,54.2857142857143,55.3673469387755,56.4489795918367,57.530612244898,58.6122448979592,59.6938775510204,60.7755102040816,61.8571428571429,62.9387755102041,64.0204081632653,65.1020408163265,66.1836734693878,67.265306122449,68.3469387755102,69.4285714285714,70.5102040816327,71.5918367346939,72.6734693877551,73.7551020408163,74.8367346938776,75.9183673469388,77
T0000617.sel.03.upsweep.3.1.foraging_1,296,296.918367346939,297.836734693878,298.755102040816,299.673469387755,300.591836734694,301.510204081633,302.428571428571,303.34693877551,304.265306122449,305.183673469388,306.102040816327,307.020408163265,307.938775510204,308.857142857143,309.775510204082,310.69387755102,311.612244897959,312.530612244898,313.448979591837,314.367346938776,315.285714285714,316.204081632653,317.122448979592,318.040816326531,318.959183673469,319.877551020408,320.795918367347,321.714285714286,322.632653061225,323.551020408163,324.469387755102,325.387755102041,326.30612244898,327.224489795918,328.142857142857,329.061224489796,329.979591836735,330.897959183673,331.816326530612,332.734693877551,333.65306122449,334.571428571429,335.489795918367,336.408163265306,337.326530612245,338.244897959184,339.163265306122,340.081632653061,341
T0000617.sel.02.convex.3.1_1,102,105,108,111,114,117,120,123,126,129,132,135,138,141,144,147,150,153,156,159,162,165,168,171,174,177,180,183,186,189,192,195,198,201,204,207,210,213,216,219,222,225,228,231,234,237,240,243,246,249
T0000616.sel.02.sine.4.1.foraging_1,59,59.5510204081633,60.1020408163265,60.6530612244898,61.2040816326531,61.7551020408163,62.3061224489796,62.8571428571429,63.4081632653061,63.9591836734694,64.5102040816327,65.0612244897959,65.6122448979592,66.1632653061225,66.7142857142857,67.265306122449,67.8163265306122,68.3673469387755,68.9183673469388,69.469387755102,70.0204081632653,70.5714285714286,71.1224489795918,71.6734693877551,72.2244897959184,72.7755102040816,73.3265306122449,73.8775510204082,74.4285714285714,74.9795918367347,75.530612244898,76.0816326530612,76.6326530612245,77.1836734693878,77.734693877551,78.2857142857143,78.8367346938775,79.3877551020408,79.9387755102041,80.4897959183673,81.0408163265306,81.5918367346939,82.1428571428571,82.6938775510204,83.2448979591837,83.7959183673469,84.3469387755102,84.8979591836735,85.4489795918367,86
T0000616.sel.02.sine.4.1.foraging_1,140,141.469387755102,142.938775510204,144.408163265306,145.877551020408,147.34693877551,148.816326530612,150.285714285714,151.755102040816,153.224489795918,154.69387755102,156.163265306122,157.632653061224,159.102040816327,160.571428571429,162.040816326531,163.510204081633,164.979591836735,166.448979591837,167.918367346939,169.387755102041,170.857142857143,172.326530612245,173.795918367347,175.265306122449,176.734693877551,178.204081632653,179.673469387755,181.142857142857,182.612244897959,184.081632653061,185.551020408163,187.020408163265,188.489795918367,189.959183673469,191.428571428571,192.897959183673,194.367346938776,195.836734693878,197.30612244898,198.775510204082,200.244897959184,201.714285714286,203.183673469388,204.65306122449,206.122448979592,207.591836734694,209.061224489796,210.530612244898,212
T0000616.sel.02.sine.4.1.foraging_1,260,260.387755102041,260.775510204082,261.163265306122,261.551020408163,261.938775510204,262.326530612245,262.714285714286,263.102040816327,263.489795918367,263.877551020408,264.265306122449,264.65306122449,265.040816326531,265.428571428571,265.816326530612,266.204081632653,266.591836734694,266.979591836735,267.367346938775,267.755102040816,268.142857142857,268.530612244898,268.918367346939,269.30612244898,269.69387755102,270.081632653061,270.469387755102,270.857142857143,271.244897959184,271.632653061225,272.020408163265,272.408163265306,272.795918367347,273.183673469388,273.571428571429,273.959183673469,274.34693877551,274.734693877551,275.122448979592,275.510204081633,275.897959183673,276.285714285714,276.673469387755,277.061224489796,277.448979591837,277.836734693878,278.224489795918,278.612244897959,279
T0000616.sel.02.sine.4.1.foraging_1,381,382.204081632653,383.408163265306,384.612244897959,385.816326530612,387.020408163265,388.224489795918,389.428571428571,390.632653061225,391.836734693878,393.040816326531,394.244897959184,395.448979591837,396.65306122449,397.857142857143,399.061224489796,400.265306122449,401.469387755102,402.673469387755,403.877551020408,405.081632653061,406.285714285714,407.489795918367,408.69387755102,409.897959183673,411.102040816327,412.30612244898,413.510204081633,414.714285714286,415.918367346939,417.122448979592,418.326530612245,419.530612244898,420.734693877551,421.938775510204,423.142857142857,424.34693877551,425.551020408163,426.755102040816,427.959183673469,429.163265306122,430.367346938776,431.571428571429,432.775510204082,433.979591836735,435.183673469388,436.387755102041,437.591836734694,438.795918367347,440
