,Timestep 1,Timestep 2,Timestep 3,Timestep 4,Timestep 5,Timestep 6,Timestep 7,Timestep 8,Timestep 9,Timestep 10,Timestep 11,Timestep 12,Timestep 13,Timestep 14,Timestep 15,Timestep 16,Timestep 17,Timestep 18,Timestep 19,Timestep 20,Timestep 21,Timestep 22,Timestep 23,Timestep 24,Timestep 25,Timestep 26,Timestep 27,Timestep 28,Timestep 29,Timestep 30,Timestep 31,Timestep 32,Timestep 33,Timestep 34,Timestep 35,Timestep 36,Timestep 37,Timestep 38,Timestep 39,Timestep 40,Timestep 41,Timestep 42,Timestep 43,Timestep 44,Timestep 45,Timestep 46,Timestep 47,Timestep 48,Timestep 49,Timestep 50
T0000616.sel.02.sine.4.1.foraging_1,462,462.877551020408,463.755102040816,464.632653061225,465.510204081633,466.387755102041,467.265306122449,468.142857142857,469.020408163265,469.897959183673,470.775510204082,471.65306122449,472.530612244898,473.408163265306,474.285714285714,475.163265306122,476.040816326531,476.918367346939,477.795918367347,478.673469387755,479.551020408163,480.428571428571,481.30612244898,482.183673469388,483.061224489796,483.938775510204,484.816326530612,485.69387755102,486.571428571429,487.448979591837,488.326530612245,489.204081632653,490.081632653061,490.959183673469,491.836734693878,492.714285714286,493.591836734694,494.469387755102,495.34693877551,496.224489795918,497.102040816327,497.979591836735,498.857142857143,499.734693877551,500.612244897959,501.489795918367,502.367346938776,503.244897959184,504.122448979592,505
T0000611.sel.03.upsweep.4.1.foraging_1,135,139.469387755102,143.938775510204,148.408163265306,152.877551020408,157.34693877551,161.816326530612,166.285714285714,170.755102040816,175.224489795918,179.69387755102,184.163265306122,188.632653061224,193.102040816327,197.571428571429,202.040816326531,206.510204081633,210.979591836735,215.448979591837,219.918367346939,224.387755102041,228.857142857143,233.326530612245,237.795918367347,242.265306122449,246.734693877551,251.204081632653,255.673469387755,260.142857142857,264.612244897959,269.081632653061,273.551020408163,278.020408163265,282.489795918367,286.959183673469,291.428571428571,295.897959183673,300.367346938776,304.836734693878,309.30612244898,313.775510204082,318.244897959184,322.714285714286,327.183673469388,331.65306122449,336.122448979592,340.591836734694,345.061224489796,349.530612244898,354
T0000611.sel.03.upsweep.4.1.foraging_1,536,538.224489795918,540.448979591837,542.673469387755,544.897959183673,547.122448979592,549.34693877551,551.571428571429,553.795918367347,556.020408163265,558.244897959184,560.469387755102,562.69387755102,564.918367346939,567.142857142857,569.367346938776,571.591836734694,573.816326530612,576.040816326531,578.265306122449,580.489795918367,582.714285714286,584.938775510204,587.163265306122,589.387755102041,591.612244897959,593.836734693878,596.061224489796,598.285714285714,600.510204081633,602.734693877551,604.959183673469,607.183673469388,609.408163265306,611.632653061224,613.857142857143,616.081632653061,618.30612244898,620.530612244898,622.755102040816,624.979591836735,627.204081632653,629.428571428571,631.65306122449,633.877551020408,636.102040816327,638.326530612245,640.551020408163,642.775510204082,645
T0000611.sel.03.upsweep.4.1.foraging_1,859,862.408163265306,865.816326530612,869.224489795918,872.632653061224,876.040816326531,879.448979591837,882.857142857143,886.265306122449,889.673469387755,893.081632653061,896.489795918367,899.897959183673,903.30612244898,906.714285714286,910.122448979592,913.530612244898,916.938775510204,920.34693877551,923.755102040816,927.163265306122,930.571428571429,933.979591836735,937.387755102041,940.795918367347,944.204081632653,947.612244897959,951.020408163265,954.428571428571,957.836734693878,961.244897959184,964.65306122449,968.061224489796,971.469387755102,974.877551020408,978.285714285714,981.69387755102,985.102040816327,988.510204081633,991.918367346939,995.326530612245,998.734693877551,1002.14285714286,1005.55102040816,1008.95918367347,1012.36734693878,1015.77551020408,1019.18367346939,1022.59183673469,1026
T0000611.sel.01.Upsweep.4.1.foraging_1,162,171.775510204082,181.551020408163,191.326530612245,201.102040816327,210.877551020408,220.65306122449,230.428571428571,240.204081632653,249.979591836735,259.755102040816,269.530612244898,279.30612244898,289.081632653061,298.857142857143,308.632653061224,318.408163265306,328.183673469388,337.959183673469,347.734693877551,357.510204081633,367.285714285714,377.061224489796,386.836734693878,396.612244897959,406.387755102041,416.163265306122,425.938775510204,435.714285714286,445.489795918367,455.265306122449,465.040816326531,474.816326530612,484.591836734694,494.367346938775,504.142857142857,513.918367346939,523.69387755102,533.469387755102,543.244897959184,553.020408163265,562.795918367347,572.571428571429,582.34693877551,592.122448979592,601.897959183673,611.673469387755,621.448979591837,631.224489795918,641
T0000610.sel.02.upsweep.3.1_1,63,65.3877551020408,67.7755102040816,70.1632653061225,72.5510204081633,74.9387755102041,77.3265306122449,79.7142857142857,82.1020408163265,84.4897959183673,86.8775510204082,89.265306122449,91.6530612244898,94.0408163265306,96.4285714285714,98.8163265306123,101.204081632653,103.591836734694,105.979591836735,108.367346938776,110.755102040816,113.142857142857,115.530612244898,117.918367346939,120.30612244898,122.69387755102,125.081632653061,127.469387755102,129.857142857143,132.244897959184,134.632653061225,137.020408163265,139.408163265306,141.795918367347,144.183673469388,146.571428571429,148.959183673469,151.34693877551,153.734693877551,156.122448979592,158.510204081633,160.897959183673,163.285714285714,165.673469387755,168.061224489796,170.448979591837,172.836734693878,175.224489795918,177.612244897959,180
T0000610.sel.02.upsweep.3.1_1,353,354.142857142857,355.285714285714,356.428571428571,357.571428571429,358.714285714286,359.857142857143,361,362.142857142857,363.285714285714,364.428571428571,365.571428571429,366.714285714286,367.857142857143,369,370.142857142857,371.285714285714,372.428571428571,373.571428571429,374.714285714286,375.857142857143,377,378.142857142857,379.285714285714,380.428571428571,381.571428571429,382.714285714286,383.857142857143,385,386.142857142857,387.285714285714,388.428571428571,389.571428571429,390.714285714286,391.857142857143,393,394.142857142857,395.285714285714,396.428571428571,397.571428571429,398.714285714286,399.857142857143,401,402.142857142857,403.285714285714,404.428571428571,405.571428571429,406.714285714286,407.857142857143,409
T0000610.sel.03.upsweep.4.1.foraging_1,58,61.5714285714286,65.1428571428571,68.7142857142857,72.2857142857143,75.8571428571429,79.4285714285714,83,86.5714285714286,90.1428571428571,93.7142857142857,97.2857142857143,100.857142857143,104.428571428571,108,111.571428571429,115.142857142857,118.714285714286,122.285714285714,125.857142857143,129.428571428571,133,136.571428571429,140.142857142857,143.714285714286,147.285714285714,150.857142857143,154.428571428571,158,161.571428571429,165.142857142857,168.714285714286,172.285714285714,175.857142857143,179.428571428571,183,186.571428571429,190.142857142857,193.714285714286,197.285714285714,200.857142857143,204.428571428571,208,211.571428571429,215.142857142857,218.714285714286,222.285714285714,225.857142857143,229.428571428571,233
T0000610.sel.03.upsweep.4.1.foraging_1,544,549.897959183673,555.795918367347,561.69387755102,567.591836734694,573.489795918367,579.387755102041,585.285714285714,591.183673469388,597.081632653061,602.979591836735,608.877551020408,614.775510204082,620.673469387755,626.571428571429,632.469387755102,638.367346938776,644.265306122449,650.163265306122,656.061224489796,661.959183673469,667.857142857143,673.755102040816,679.65306122449,685.551020408163,691.448979591837,697.34693877551,703.244897959184,709.142857142857,715.040816326531,720.938775510204,726.836734693878,732.734693877551,738.632653061224,744.530612244898,750.428571428571,756.326530612245,762.224489795918,768.122448979592,774.020408163265,779.918367346939,785.816326530612,791.714285714286,797.612244897959,803.510204081633,809.408163265306,815.30612244898,821.204081632653,827.102040816327,833
T0000610.sel.01.upsweep.4.1.foraging_1,93,101.591836734694,110.183673469388,118.775510204082,127.367346938776,135.959183673469,144.551020408163,153.142857142857,161.734693877551,170.326530612245,178.918367346939,187.510204081633,196.102040816327,204.69387755102,213.285714285714,221.877551020408,230.469387755102,239.061224489796,247.65306122449,256.244897959184,264.836734693878,273.428571428571,282.020408163265,290.612244897959,299.204081632653,307.795918367347,316.387755102041,324.979591836735,333.571428571429,342.163265306122,350.755102040816,359.34693877551,367.938775510204,376.530612244898,385.122448979592,393.714285714286,402.30612244898,410.897959183673,419.489795918367,428.081632653061,436.673469387755,445.265306122449,453.857142857143,462.448979591837,471.040816326531,479.632653061225,488.224489795918,496.816326530612,505.408163265306,514
T0000609.sel.01.upsweep.3.1.foraging_1,210,216.510204081633,223.020408163265,229.530612244898,236.040816326531,242.551020408163,249.061224489796,255.571428571429,262.081632653061,268.591836734694,275.102040816327,281.612244897959,288.122448979592,294.632653061224,301.142857142857,307.65306122449,314.163265306122,320.673469387755,327.183673469388,333.69387755102,340.204081632653,346.714285714286,353.224489795918,359.734693877551,366.244897959184,372.755102040816,379.265306122449,385.775510204082,392.285714285714,398.795918367347,405.30612244898,411.816326530612,418.326530612245,424.836734693878,431.34693877551,437.857142857143,444.367346938776,450.877551020408,457.387755102041,463.897959183673,470.408163265306,476.918367346939,483.428571428571,489.938775510204,496.448979591837,502.959183673469,509.469387755102,515.979591836735,522.489795918367,529
T0000609.sel.02.Upsweep.3.1.foraging_1,78,82.2244897959184,86.4489795918367,90.6734693877551,94.8979591836735,99.1224489795918,103.34693877551,107.571428571429,111.795918367347,116.020408163265,120.244897959184,124.469387755102,128.69387755102,132.918367346939,137.142857142857,141.367346938776,145.591836734694,149.816326530612,154.040816326531,158.265306122449,162.489795918367,166.714285714286,170.938775510204,175.163265306122,179.387755102041,183.612244897959,187.836734693878,192.061224489796,196.285714285714,200.510204081633,204.734693877551,208.959183673469,213.183673469388,217.408163265306,221.632653061224,225.857142857143,230.081632653061,234.30612244898,238.530612244898,242.755102040816,246.979591836735,251.204081632653,255.428571428571,259.65306122449,263.877551020408,268.102040816327,272.326530612245,276.551020408163,280.775510204082,285
T0000606.sel.01.downsweep.3.1.foraging_1,77,78.7142857142857,80.4285714285714,82.1428571428571,83.8571428571429,85.5714285714286,87.2857142857143,89,90.7142857142857,92.4285714285714,94.1428571428571,95.8571428571429,97.5714285714286,99.2857142857143,101,102.714285714286,104.428571428571,106.142857142857,107.857142857143,109.571428571429,111.285714285714,113,114.714285714286,116.428571428571,118.142857142857,119.857142857143,121.571428571429,123.285714285714,125,126.714285714286,128.428571428571,130.142857142857,131.857142857143,133.571428571429,135.285714285714,137,138.714285714286,140.428571428571,142.142857142857,143.857142857143,145.571428571429,147.285714285714,149,150.714285714286,152.428571428571,154.142857142857,155.857142857143,157.571428571429,159.285714285714,161
T0000606.sel.01.downsweep.3.1.foraging_1,360,361.122448979592,362.244897959184,363.367346938775,364.489795918367,365.612244897959,366.734693877551,367.857142857143,368.979591836735,370.102040816327,371.224489795918,372.34693877551,373.469387755102,374.591836734694,375.714285714286,376.836734693878,377.959183673469,379.081632653061,380.204081632653,381.326530612245,382.448979591837,383.571428571429,384.69387755102,385.816326530612,386.938775510204,388.061224489796,389.183673469388,390.30612244898,391.428571428571,392.551020408163,393.673469387755,394.795918367347,395.918367346939,397.040816326531,398.163265306122,399.285714285714,400.408163265306,401.530612244898,402.65306122449,403.775510204082,404.897959183673,406.020408163265,407.142857142857,408.265306122449,409.387755102041,410.510204081633,411.632653061224,412.755102040816,413.877551020408,415
T0000606.sel.01.downsweep.3.1.foraging_1,646,647.510204081633,649.020408163265,650.530612244898,652.040816326531,653.551020408163,655.061224489796,656.571428571429,658.081632653061,659.591836734694,661.102040816327,662.612244897959,664.122448979592,665.632653061224,667.142857142857,668.65306122449,670.163265306122,671.673469387755,673.183673469388,674.69387755102,676.204081632653,677.714285714286,679.224489795918,680.734693877551,682.244897959184,683.755102040816,685.265306122449,686.775510204082,688.285714285714,689.795918367347,691.30612244898,692.816326530612,694.326530612245,695.836734693878,697.34693877551,698.857142857143,700.367346938776,701.877551020408,703.387755102041,704.897959183673,706.408163265306,707.918367346939,709.428571428571,710.938775510204,712.448979591837,713.959183673469,715.469387755102,716.979591836735,718.489795918367,720
T0000606.sel.02.upsweep.3.1.foraging_1,131,140.428571428571,149.857142857143,159.285714285714,168.714285714286,178.142857142857,187.571428571429,197,206.428571428571,215.857142857143,225.285714285714,234.714285714286,244.142857142857,253.571428571429,263,272.428571428571,281.857142857143,291.285714285714,300.714285714286,310.142857142857,319.571428571429,329,338.428571428571,347.857142857143,357.285714285714,366.714285714286,376.142857142857,385.571428571429,395,404.428571428571,413.857142857143,423.285714285714,432.714285714286,442.142857142857,451.571428571429,461,470.428571428571,479.857142857143,489.285714285714,498.714285714286,508.142857142857,517.571428571429,527,536.428571428571,545.857142857143,555.285714285714,564.714285714286,574.142857142857,583.571428571429,593
T0000605.sel.15.downsweep.3.1.foraging_1,63,65.0612244897959,67.1224489795918,69.1836734693878,71.2448979591837,73.3061224489796,75.3673469387755,77.4285714285714,79.4897959183673,81.5510204081633,83.6122448979592,85.6734693877551,87.734693877551,89.7959183673469,91.8571428571429,93.9183673469388,95.9795918367347,98.0408163265306,100.102040816327,102.163265306122,104.224489795918,106.285714285714,108.34693877551,110.408163265306,112.469387755102,114.530612244898,116.591836734694,118.65306122449,120.714285714286,122.775510204082,124.836734693878,126.897959183673,128.959183673469,131.020408163265,133.081632653061,135.142857142857,137.204081632653,139.265306122449,141.326530612245,143.387755102041,145.448979591837,147.510204081633,149.571428571429,151.632653061224,153.69387755102,155.755102040816,157.816326530612,159.877551020408,161.938775510204,164
T0000605.sel.10.convex.3.1.foraging_1,41,43.0204081632653,45.0408163265306,47.0612244897959,49.0816326530612,51.1020408163265,53.1224489795918,55.1428571428571,57.1632653061224,59.1836734693878,61.2040816326531,63.2244897959184,65.2448979591837,67.265306122449,69.2857142857143,71.3061224489796,73.3265306122449,75.3469387755102,77.3673469387755,79.3877551020408,81.4081632653061,83.4285714285714,85.4489795918367,87.469387755102,89.4897959183673,91.5102040816327,93.530612244898,95.5510204081633,97.5714285714286,99.5918367346939,101.612244897959,103.632653061224,105.65306122449,107.673469387755,109.69387755102,111.714285714286,113.734693877551,115.755102040816,117.775510204082,119.795918367347,121.816326530612,123.836734693878,125.857142857143,127.877551020408,129.897959183673,131.918367346939,133.938775510204,135.959183673469,137.979591836735,140
T0000605.sel.11.sine.3.1.foraging_1,29,30.7551020408163,32.5102040816327,34.265306122449,36.0204081632653,37.7755102040816,39.530612244898,41.2857142857143,43.0408163265306,44.7959183673469,46.5510204081633,48.3061224489796,50.0612244897959,51.8163265306122,53.5714285714286,55.3265306122449,57.0816326530612,58.8367346938775,60.5918367346939,62.3469387755102,64.1020408163265,65.8571428571429,67.6122448979592,69.3673469387755,71.1224489795918,72.8775510204082,74.6326530612245,76.3877551020408,78.1428571428571,79.8979591836735,81.6530612244898,83.4081632653061,85.1632653061224,86.9183673469388,88.6734693877551,90.4285714285714,92.1836734693878,93.9387755102041,95.6938775510204,97.4489795918367,99.2040816326531,100.959183673469,102.714285714286,104.469387755102,106.224489795918,107.979591836735,109.734693877551,111.489795918367,113.244897959184,115
T0000605.sel.12.downsweep.3.1.foraging_1,38,39.1224489795918,40.2448979591837,41.3673469387755,42.4897959183673,43.6122448979592,44.734693877551,45.8571428571429,46.9795918367347,48.1020408163265,49.2244897959184,50.3469387755102,51.469387755102,52.5918367346939,53.7142857142857,54.8367346938775,55.9591836734694,57.0816326530612,58.2040816326531,59.3265306122449,60.4489795918367,61.5714285714286,62.6938775510204,63.8163265306122,64.9387755102041,66.0612244897959,67.1836734693878,68.3061224489796,69.4285714285714,70.5510204081633,71.6734693877551,72.7959183673469,73.9183673469388,75.0408163265306,76.1632653061224,77.2857142857143,78.4081632653061,79.530612244898,80.6530612244898,81.7755102040816,82.8979591836735,84.0204081632653,85.1428571428571,86.265306122449,87.3877551020408,88.5102040816327,89.6326530612245,90.7551020408163,91.8775510204082,93
T0000603.sel.12.convex.3.1.foraging_1,257,260.244897959184,263.489795918367,266.734693877551,269.979591836735,273.224489795918,276.469387755102,279.714285714286,282.959183673469,286.204081632653,289.448979591837,292.69387755102,295.938775510204,299.183673469388,302.428571428571,305.673469387755,308.918367346939,312.163265306122,315.408163265306,318.65306122449,321.897959183673,325.142857142857,328.387755102041,331.632653061224,334.877551020408,338.122448979592,341.367346938776,344.612244897959,347.857142857143,351.102040816327,354.34693877551,357.591836734694,360.836734693878,364.081632653061,367.326530612245,370.571428571429,373.816326530612,377.061224489796,380.30612244898,383.551020408163,386.795918367347,390.040816326531,393.285714285714,396.530612244898,399.775510204082,403.020408163265,406.265306122449,409.510204081633,412.755102040816,416
T0000603.sel.12.convex.3.1.foraging_1,486,487.877551020408,489.755102040816,491.632653061225,493.510204081633,495.387755102041,497.265306122449,499.142857142857,501.020408163265,502.897959183673,504.775510204082,506.65306122449,508.530612244898,510.408163265306,512.285714285714,514.163265306122,516.040816326531,517.918367346939,519.795918367347,521.673469387755,523.551020408163,525.428571428571,527.30612244898,529.183673469388,531.061224489796,532.938775510204,534.816326530612,536.69387755102,538.571428571429,540.448979591837,542.326530612245,544.204081632653,546.081632653061,547.959183673469,549.836734693878,551.714285714286,553.591836734694,555.469387755102,557.34693877551,559.224489795918,561.102040816327,562.979591836735,564.857142857143,566.734693877551,568.612244897959,570.489795918367,572.367346938776,574.244897959184,576.122448979592,578
T0000603.sel.12.convex.3.1.foraging_1,627,630.714285714286,634.428571428571,638.142857142857,641.857142857143,645.571428571429,649.285714285714,653,656.714285714286,660.428571428571,664.142857142857,667.857142857143,671.571428571429,675.285714285714,679,682.714285714286,686.428571428571,690.142857142857,693.857142857143,697.571428571429,701.285714285714,705,708.714285714286,712.428571428571,716.142857142857,719.857142857143,723.571428571429,727.285714285714,731,734.714285714286,738.428571428571,742.142857142857,745.857142857143,749.571428571429,753.285714285714,757,760.714285714286,764.428571428571,768.142857142857,771.857142857143,775.571428571429,779.285714285714,783,786.714285714286,790.428571428571,794.142857142857,797.857142857143,801.571428571429,805.285714285714,809
T0000603.sel.12.convex.3.1.foraging_1,890,894,898,902,906,910,914,918,922,926,930,934,938,942,946,950,954,958,962,966,970,974,978,982,986,990,994,998,1002,1006,1010,1014,1018,1022,1026,1030,1034,1038,1042,1046,1050,1054,1058,1062,1066,1070,1074,1078,1082,1086
T0000603.sel.12.convex.3.1.foraging_1,1097,1099.12244897959,1101.24489795918,1103.36734693878,1105.48979591837,1107.61224489796,1109.73469387755,1111.85714285714,1113.97959183673,1116.10204081633,1118.22448979592,1120.34693877551,1122.4693877551,1124.59183673469,1126.71428571429,1128.83673469388,1130.95918367347,1133.08163265306,1135.20408163265,1137.32653061224,1139.44897959184,1141.57142857143,1143.69387755102,1145.81632653061,1147.9387755102,1150.0612244898,1152.18367346939,1154.30612244898,1156.42857142857,1158.55102040816,1160.67346938776,1162.79591836735,1164.91836734694,1167.04081632653,1169.16326530612,1171.28571428571,1173.40816326531,1175.5306122449,1177.65306122449,1179.77551020408,1181.89795918367,1184.02040816327,1186.14285714286,1188.26530612245,1190.38775510204,1192.51020408163,1194.63265306122,1196.75510204082,1198.87755102041,1201